fecha,sucursal,producto,precio_unitario,cantidad_vendida,método_pago,cliente_id,descuento_aplicado_%,devolución,total_venta
2025-05-01,San Justo,Arroz,1037.42,4,Mercado Pago,1000,15,0,3517.11
2025-05-21,San Justo,Yerba,243.94,1,Tarjeta Crédito,1019,0,0,263.72
2025-06-05,Ramos Mejía,Aceite,1150.31,4,Tarjeta Débito,1072,15,0,3899.02
2025-04-16,Lomas del Mirador,Queso,1461.94,2,Tarjeta Crédito,1018,5,0,2787.1
2025-06-14,Lomas del Mirador,Yerba,273.87,1,Tarjeta Débito,1057,5,0,243.93
2025-06-17,Lomas del Mirador,Cerveza,866.15,3,Tarjeta Crédito,1000,15,0,2215.32
2025-06-07,San Justo,Cerveza,657.86,3,Mercado Pago,1077,0,0,1961.92
2025-06-07,La Tablada,Jugo,762.42,4,Mercado Pago,1074,0,0,3045.24
2025-05-01,San Justo,Queso,362.5,1,Efectivo,1027,10,0,344.7
2025-04-20,La Tablada,Aceite,570.71,1,Mercado Pago,1001,0,0,588.16
2025-06-09,Morón,Galletitas,587.92,3,Mercado Pago,1080,10,0,1573.73
2025-05-12,San Justo,Fideos,1420.9,1,Mercado Pago,1088,10,0,1287.94
2025-06-09,San Justo,Pan,954.9,2,Mercado Pago,1000,0,0,1919.59
2025-06-01,San Justo,Aceite,1342.51,3,Efectivo,1051,0,1,4029.51
2025-04-29,Lomas del Mirador,Cerveza,360.03,3,Tarjeta Débito,1062,10,0,956.97
2025-07-05,Lomas del Mirador,Fideos,1168.49,5,Efectivo,1026,5,0,5549.58
2025-06-15,La Tablada,Cerveza,217.18,2,Efectivo,1033,15,0,361.16
2025-04-08,La Tablada,Queso,260.14,2,Tarjeta Crédito,1037,5,0,488.68
2025-05-17,San Justo,Queso,748.2,3,Tarjeta Débito,1098,0,0,2226.68
2025-05-19,La Tablada,Jugo,722.42,3,Tarjeta Crédito,1080,0,0,2173.93
2025-04-19,Lomas del Mirador,Galletitas,969.55,3,Efectivo,1080,10,0,2636.72
2025-06-28,La Tablada,Leche,709.15,3,Mercado Pago,1095,15,0,1797.77
2025-04-28,Morón,Cerveza,441.02,2,Tarjeta Débito,1023,0,0,879.41
2025-04-30,Lomas del Mirador,Galletitas,841.67,2,Mercado Pago,1017,15,0,1411.44
2025-07-07,Morón,Arroz,615.98,4,Efectivo,1066,5,0,2352.5
2025-04-11,La Tablada,Cerveza,299.7,2,Efectivo,1070,15,0,512.88
2025-05-27,Ramos Mejía,Fideos,1065.59,5,Efectivo,1024,5,0,5057.38
2025-06-04,San Justo,Galletitas,950.73,0,Tarjeta Débito,1072,0,0,-10.28
2025-06-18,Lomas del Mirador,Aceite,861.36,0,Tarjeta Crédito,1079,0,0,18.75
2025-05-06,Morón,Galletitas,566.37,5,Tarjeta Crédito,1010,10,0,2551.91
2025-05-12,Ramos Mejía,Aceite,447.7,4,Mercado Pago,1054,5,0,1708.89
2025-06-13,Ramos Mejía,Queso,1479.0,0,Tarjeta Débito,1023,5,0,7.54
2025-05-07,Lomas del Mirador,Aceite,223.96,6,Mercado Pago,1015,15,0,1128.4
2025-06-11,Lomas del Mirador,Yerba,425.97,3,Mercado Pago,1015,10,0,1160.95
2025-06-28,Ramos Mejía,Leche,1426.19,4,Tarjeta Crédito,1024,10,0,5124.23
2025-05-30,San Justo,Yerba,1185.92,1,Tarjeta Débito,1087,10,0,1067.32
2025-07-03,San Justo,Fideos,1181.62,0,Efectivo,1006,5,0,7.44
2025-06-17,Morón,Pan,540.75,5,Mercado Pago,1090,0,0,2697.29
2025-04-27,San Justo,Fideos,311.98,5,Efectivo,1012,0,0,1578.69
2025-07-07,Ramos Mejía,Jugo,821.47,0,Tarjeta Débito,1000,15,0,10.38
2025-06-08,Ramos Mejía,Cerveza,731.38,3,Mercado Pago,1034,15,0,1847.42
2025-04-09,La Tablada,Yerba,324.4,3,Efectivo,1034,5,0,918.76
2025-06-22,Ramos Mejía,Fideos,868.99,6,Efectivo,1007,0,0,5200.1
2025-06-04,San Justo,Cerveza,460.65,4,Tarjeta Crédito,1088,10,0,1659.79
2025-07-06,Morón,Cerveza,904.28,3,Tarjeta Débito,1076,0,0,2697.14
2025-04-13,La Tablada,Cerveza,1051.87,2,Tarjeta Débito,1098,15,0,1787.69
2025-04-15,San Justo,Leche,628.13,3,Tarjeta Débito,1002,0,0,1877.06
2025-05-14,Morón,Pan,686.05,4,Mercado Pago,1024,10,0,2472.11
2025-05-01,San Justo,Aceite,1151.76,2,Tarjeta Crédito,1087,15,0,1963.78
2025-05-05,La Tablada,Fideos,738.9,6,Mercado Pago,1093,5,0,4205.62
2025-06-04,Ramos Mejía,Jugo,770.67,1,Tarjeta Débito,1015,0,0,786.34
2025-06-23,La Tablada,Fideos,255.11,6,Mercado Pago,1058,0,0,1539.99
2025-05-10,Ramos Mejía,Aceite,572.63,5,Efectivo,1008,5,0,2700.85
2025-07-07,La Tablada,Queso,729.53,3,Mercado Pago,1062,5,0,2074.27
2025-05-08,Lomas del Mirador,Galletitas,695.97,3,Mercado Pago,1024,10,0,1888.09
2025-06-24,San Justo,Cerveza,1014.19,4,Tarjeta Débito,1029,0,0,4046.79
2025-04-14,San Justo,Yerba,540.85,3,Efectivo,1007,15,0,1360.75
2025-07-04,Lomas del Mirador,Yerba,696.79,7,Tarjeta Débito,1069,0,0,4885.8
2025-05-02,Ramos Mejía,Galletitas,1454.37,1,Efectivo,1018,10,0,1311.29
2025-06-24,San Justo,Jugo,382.03,5,Efectivo,1032,15,0,1625.34
2025-04-30,Lomas del Mirador,Yerba,1429.28,2,Efectivo,1071,15,0,2429.38
2025-06-30,San Justo,Galletitas,771.13,0,Tarjeta Débito,1064,15,0,2.67
2025-05-18,Morón,Galletitas,1080.97,6,Efectivo,1050,10,0,5838.98
2025-05-09,Ramos Mejía,Cerveza,638.5,-1,Tarjeta Crédito,1086,0,0,-645.55
2025-05-01,Morón,Aceite,739.56,7,Tarjeta Crédito,1097,15,0,4399.12
2025-06-16,Ramos Mejía,Aceite,292.92,1,Tarjeta Crédito,1067,5,0,292.98
2025-04-23,Lomas del Mirador,Aceite,738.16,4,Tarjeta Crédito,1072,10,0,2661.32
2025-07-07,Ramos Mejía,Fideos,690.61,3,Tarjeta Débito,1021,15,0,1775.48
2025-07-02,Ramos Mejía,Pan,256.17,4,Mercado Pago,1017,10,0,908.63
2025-04-19,Lomas del Mirador,Fideos,1325.21,8,Mercado Pago,1082,5,0,10072.84
2025-05-15,Ramos Mejía,Galletitas,1156.84,5,Tarjeta Crédito,1058,15,1,4914.55
2025-06-23,San Justo,Pan,449.12,2,Mercado Pago,1053,0,0,911.02
2025-07-07,La Tablada,Yerba,1201.81,3,Tarjeta Crédito,1063,10,0,3246.55
2025-04-25,Lomas del Mirador,Arroz,253.11,1,Tarjeta Crédito,1057,15,1,213.31
2025-05-29,La Tablada,Fideos,1004.85,-1,Mercado Pago,1016,15,0,-843.09
2025-05-14,Lomas del Mirador,Fideos,866.32,1,Mercado Pago,1042,10,0,779.93
2025-06-15,Lomas del Mirador,Cerveza,411.77,3,Efectivo,1099,5,0,1182.89
2025-06-21,Morón,Aceite,1197.91,2,Tarjeta Crédito,1042,10,0,2171.56
2025-06-03,Morón,Queso,623.98,4,Mercado Pago,1047,0,0,2500.71
2025-04-15,Ramos Mejía,Yerba,1443.6,3,Mercado Pago,1059,5,0,4108.82
2025-06-18,La Tablada,Queso,1021.35,-1,Mercado Pago,1052,0,0,-1016.54
2025-06-13,Lomas del Mirador,Aceite,349.38,5,Efectivo,1096,0,0,1739.73
2025-06-28,Ramos Mejía,Pan,288.79,2,Tarjeta Crédito,1036,10,0,502.36
2025-06-20,San Justo,Fideos,495.56,5,Tarjeta Crédito,1088,15,0,2124.82
2025-04-30,Lomas del Mirador,Aceite,384.22,3,Tarjeta Débito,1043,5,0,1107.79
2025-06-01,San Justo,Fideos,356.37,1,Efectivo,1042,0,0,343.96
2025-04-26,Ramos Mejía,Galletitas,1174.86,1,Efectivo,1080,15,0,1005.96
2025-06-22,Morón,Arroz,251.73,1,Tarjeta Crédito,1013,15,0,224.6
2025-06-01,Ramos Mejía,Aceite,1434.24,3,Tarjeta Débito,1041,15,0,3643.48
2025-05-23,San Justo,Leche,997.73,3,Tarjeta Débito,1074,5,0,2834.86
2025-04-15,Lomas del Mirador,Yerba,776.34,3,Tarjeta Crédito,1000,15,0,1976.06
2025-04-13,La Tablada,Arroz,911.04,4,Mercado Pago,1027,10,0,3272.62
2025-05-02,Ramos Mejía,Aceite,932.28,2,Efectivo,1031,0,0,1848.41
2025-04-14,Lomas del Mirador,Leche,1069.53,1,Tarjeta Débito,1059,15,0,915.46
2025-05-31,Morón,Leche,1340.77,4,Mercado Pago,1064,0,0,5344.83
2025-04-30,Morón,Yerba,1018.04,4,Tarjeta Débito,1037,5,0,3886.06
2025-05-31,Morón,Aceite,1481.82,2,Mercado Pago,1097,0,0,2950.79
2025-06-16,Lomas del Mirador,Arroz,586.33,-1,Mercado Pago,1034,15,1,-517.13
2025-04-27,Ramos Mejía,Cerveza,1460.81,1,Efectivo,1003,5,0,1372.05
2025-04-20,Lomas del Mirador,Pan,576.79,2,Tarjeta Débito,1078,5,0,1083.57
2025-06-19,Lomas del Mirador,Leche,743.68,2,Tarjeta Débito,1030,5,0,1394.26
2025-06-19,La Tablada,Queso,783.04,5,Mercado Pago,1085,5,0,3725.11
2025-05-08,La Tablada,Aceite,1002.37,5,Tarjeta Crédito,1089,5,0,4756.8
2025-06-18,Ramos Mejía,Cerveza,1225.05,5,Tarjeta Débito,1005,0,0,6124.85
2025-04-07,La Tablada,Cerveza,948.42,4,Efectivo,1070,15,0,3229.59
2025-05-19,Morón,Cerveza,625.12,1,Tarjeta Crédito,1055,0,1,628.73
2025-06-13,La Tablada,Galletitas,250.16,1,Tarjeta Débito,1046,15,0,194.6
2025-04-13,Morón,Arroz,773.35,4,Efectivo,1056,5,0,2927.56
2025-07-01,Ramos Mejía,Leche,200.77,6,Tarjeta Crédito,1076,5,0,1153.1
2025-05-04,Lomas del Mirador,Aceite,647.8,1,Tarjeta Débito,1050,10,0,563.54
2025-04-26,Lomas del Mirador,Cerveza,537.55,3,Efectivo,1089,10,0,1468.23
2025-07-01,La Tablada,Pan,1020.3,3,Tarjeta Crédito,1089,0,0,3067.13
